Date,Price_Feb25,Time_Feb25,Yield_Feb25,Price_May25,Time_May25,Yield_May25,Price_Aug25,Time_Aug25,Yield_Aug25,Price_Nov25,Time_Nov25,Yield_Nov25
2024-01-02,95.111,1.158110882956879,0.04539,94.075,1.4099931553730323,0.04524,93.263,1.6591375770020533,0.043609999999999996,92.252,1.9110198494182067,0.043710000000000006
2024-01-03,95.102,1.1553730321697468,0.04559,94.072,1.4072553045859,0.04535,93.31,1.6563997262149213,0.04336,92.264,1.9082819986310746,0.0437
2024-01-04,95.087,1.1526351813826146,0.04585,94.013,1.404517453798768,0.045919999999999996,93.193,1.6536618754277892,0.04423,92.163,1.9055441478439425,0.04437
2024-01-05,95.114,1.1498973305954825,0.04593,94.057,1.4017796030116358,0.04585,93.206,1.6509240246406571,0.04437,92.203,1.9028062970568105,0.04433
2024-01-08,95.115,1.1416837782340863,0.046029999999999995,94.053,1.3935660506502396,0.04598,93.238,1.6427104722792607,0.044219999999999995,92.229,1.894592744695414,0.04424
2024-01-09,95.145,1.1389459274469542,0.045860000000000005,94.078,1.3908281998631074,0.045869999999999994,93.247,1.6399726214921286,0.04424,92.239,1.891854893908282,0.04424
2024-01-10,95.199,1.136208076659822,0.045439999999999994,94.105,1.3880903490759753,0.04575,93.309,1.6372347707049966,0.043890000000000005,92.277,1.88911704312115,0.04408
2024-01-11,95.266,1.1334702258726899,0.0449,94.244,1.3853524982888432,0.04471,93.474,1.6344969199178645,0.042839999999999996,92.475,1.8863791923340179,0.042960000000000005
2024-01-12,95.396,1.1307323750855578,0.044059999999999995,94.406,1.3826146475017111,0.043769999999999996,93.691,1.6317590691307324,0.041639999999999996,92.679,1.8836413415468858,0.04199
2024-01-15,95.396,1.1225188227241616,0.044059999999999995,94.406,1.374401095140315,0.043769999999999996,93.691,1.623545516769336,0.041639999999999996,92.679,1.8754277891854894,0.04199
2024-01-16,95.341,1.1197809719370295,0.04472,94.342,1.3716632443531827,0.044379999999999996,93.596,1.620807665982204,0.042359999999999995,92.576,1.8726899383983573,0.042679999999999996
2024-01-17,95.219,1.1170431211498972,0.04605000000000001,94.173,1.3689253935660506,0.045860000000000005,93.401,1.6180698151950719,0.043789999999999996,92.36,1.8699520876112252,0.044050000000000006
2024-01-18,95.242,1.1143052703627652,0.04594,94.212,1.3661875427789185,0.04564,93.448,1.6153319644079398,0.04354,92.376,1.8672142368240932,0.044020000000000004
2024-01-19,95.218,1.111567419575633,0.04654,94.199,1.3634496919917864,0.046029999999999995,93.409,1.6125941136208077,0.044039999999999996,92.35,1.864476386036961,0.044379999999999996
2024-01-22,95.213,1.103353867214237,0.04671,94.183,1.3552361396303902,0.04626,93.419,1.6043805612594113,0.044050000000000006,92.322,1.8562628336755647,0.04462
2024-01-23,95.238,1.1006160164271048,0.04658,94.237,1.352498288843258,0.04591,93.455,1.6016427104722792,0.04386999999999999,92.379,1.8535249828884326,0.044340000000000004
2024-01-24,95.206,1.0978781656399725,0.047009999999999996,94.17,1.3497604380561259,0.04657,93.367,1.5989048596851472,0.04457,92.31,1.8507871321013005,0.044829999999999995
2024-01-25,95.292,1.0951403148528405,0.04627,94.274,1.3470225872689938,0.0458,93.5,1.596167008898015,0.043710000000000006,92.454,1.8480492813141685,0.044020000000000004
2024-01-26,95.306,1.0924024640657084,0.046490000000000004,94.261,1.3442847364818618,0.04621,93.468,1.593429158110883,0.04417,92.419,1.8453114305270362,0.04443
2024-01-29,95.306,1.0841889117043122,0.04661,94.281,1.3360711841204653,0.04614,93.495,1.5852156057494866,0.044059999999999995,92.457,1.83709787816564,0.04427
2024-01-30,95.323,1.08145106091718,0.04656,94.296,1.3333333333333333,0.04611,93.494,1.5824777549623545,0.04414,92.451,1.834360027378508,0.044379999999999996
2024-01-31,95.401,1.0787132101300478,0.045880000000000004,94.437,1.3305954825462012,0.04502,93.643,1.5797399041752225,0.04317,92.647,1.8316221765913758,0.043230000000000005
2024-02-01,95.421,1.0759753593429158,0.04579,94.432,1.3278576317590691,0.04516,93.642,1.5770020533880904,0.043250000000000004,92.662,1.8288843258042438,0.04321
2024-02-02,95.308,1.0732375085557837,0.04734,94.272,1.325119780971937,0.04681,93.431,1.5742642026009583,0.044989999999999995,92.428,1.8261464750171115,0.04487
2024-02-05,95.249,1.0650239561943875,0.04808,94.188,1.3169062286105406,0.04764,93.311,1.566050650239562,0.04594,92.293,1.8179329226557153,0.04578
2024-02-06,95.323,1.0622861054072552,0.04743,94.288,1.3141683778234086,0.04689,93.427,1.5633127994524298,0.04519,92.42,1.8151950718685832,0.04506
2024-02-07,95.328,1.0595482546201231,0.047510000000000004,94.281,1.3114305270362765,0.04705,93.4,1.5605749486652978,0.04546,92.391,1.8124572210814511,0.045309999999999996
2024-02-08,95.343,1.056810403832991,0.04748,94.261,1.3086926762491444,0.04732,93.371,1.5578370978781657,0.04575,92.358,1.809719370294319,0.04559
2024-02-09,95.339,1.054072553045859,0.04792,94.273,1.3059548254620124,0.04753,93.379,1.5550992470910336,0.04594,92.353,1.8069815195071868,0.04584
2024-02-12,95.357,1.0458590006844628,0.047850000000000004,94.292,1.297741273100616,0.04747,93.394,1.5468856947296372,0.045919999999999996,92.364,1.7987679671457906,0.04584
2024-02-13,95.225,1.0431211498973305,0.04939,94.111,1.2950034223134839,0.04915,93.273,1.5441478439425051,0.04688,92.097,1.7960301163586585,0.047599999999999996
2024-02-14,95.289,1.0403832991101984,0.04884,94.194,1.2922655715263518,0.04854,93.287,1.541409993155373,0.04687,92.217,1.7932922655715264,0.04692
2024-02-15,95.308,1.0376454483230664,0.04877,94.184,1.2895277207392197,0.04874,93.29,1.538672142368241,0.04693,92.215,1.7905544147843941,0.047
2024-02-16,95.321,1.0349075975359343,0.04919,94.183,1.2867898699520877,0.04918,93.265,1.5359342915811087,0.04747,92.173,1.787816563997262,0.04758
2024-02-19,95.321,1.0266940451745379,0.04919,94.183,1.2785763175906912,0.04918,93.265,1.5277207392197125,0.04747,92.173,1.7796030116358659,0.04758
2024-02-20,95.379,1.0239561943874058,0.04869,94.247,1.2758384668035592,0.04873,93.298,1.5249828884325805,0.04732,92.243,1.7768651608487338,0.0472
2024-02-21,95.343,1.0212183436002737,0.04922,94.189,1.273100616016427,0.04935,93.267,1.5222450376454484,0.04763,92.159,1.7741273100616017,0.04782
2024-02-22,95.334,1.0184804928131417,0.04946,94.157,1.270362765229295,0.049749999999999996,93.213,1.5195071868583163,0.04813,92.084,1.7713894592744694,0.04838
2024-02-23,95.383,1.0157426420260096,0.04934,94.221,1.267624914442163,0.04952,93.276,1.516769336071184,0.04793,92.157,1.7686516084873374,0.04814
2024-02-26,95.347,1.0075290896646132,0.04988000000000001,94.193,1.2594113620807665,0.04988000000000001,93.263,1.5085557837097878,0.04812,92.123,1.7604380561259412,0.048440000000000004
2024-02-27,95.325,1.0047912388774811,0.05027,94.202,1.2566735112936345,0.04992,93.263,1.5058179329226558,0.048209999999999996,92.141,1.757700205338809,0.0484
2024-02-28,95.39,1.002053388090349,0.049690000000000005,94.239,1.2539356605065024,0.049690000000000005,93.319,1.5030800821355237,0.047880000000000006,92.218,1.754962354551677,0.04797
2024-02-29,95.39,0.999315537303217,0.04984,94.267,1.2511978097193703,0.04956000000000001,93.347,1.5003422313483916,0.04776,92.26,1.7522245037645447,0.047779999999999996
2024-03-01,95.49,0.9965776865160849,0.049139999999999996,94.379,1.2484599589322383,0.04889,93.484,1.4976043805612593,0.047,92.459,1.7494866529774127,0.04672
2024-03-04,95.392,0.9883641341546886,0.0504,94.304,1.2402464065708418,0.04968,93.429,1.4893908281998631,0.0475,92.369,1.7412731006160165,0.047380000000000005
2024-03-05,95.458,0.9856262833675564,0.049800000000000004,94.344,1.2375085557837098,0.049429999999999995,93.506,1.486652977412731,0.047009999999999996,92.452,1.7385352498288844,0.04692
2024-03-06,95.464,0.9828884325804244,0.04988000000000001,94.384,1.2347707049965777,0.04919,93.524,1.483915126625599,0.04697,92.57,1.7357973990417521,0.04622
2024-03-07,95.524,0.9801505817932923,0.04934,94.43,1.2320328542094456,0.04888,93.563,1.4811772758384667,0.04676,92.654,1.73305954825462,0.04575
2024-03-08,95.583,0.9774127310061602,0.049100000000000005,94.495,1.2292950034223136,0.04863000000000001,93.648,1.4784394250513346,0.04638,92.747,1.730321697467488,0.04537
2024-03-11,95.556,0.9691991786447639,0.04956000000000001,94.431,1.2210814510609171,0.04934,93.598,1.4702258726899384,0.046849999999999996,92.645,1.7221081451060918,0.04611
2024-03-12,95.523,0.9664613278576317,0.0501,94.409,1.218343600273785,0.04965,93.54,1.4674880219028064,0.04739,92.604,1.7193702943189597,0.04646
2024-03-13,95.491,0.9637234770704997,0.050620000000000005,94.391,1.215605749486653,0.04994,93.506,1.4647501711156743,0.04775,92.54,1.7166324435318274,0.046959999999999995
2024-03-14,95.48,0.9609856262833676,0.0509,94.363,1.212867898699521,0.050309999999999994,93.448,1.462012320328542,0.04829,92.469,1.7138945927446954,0.047510000000000004
2024-03-15,95.514,0.9582477754962354,0.05096,94.363,1.2101300479123889,0.050679999999999996,93.456,1.45927446954141,0.04851,92.431,1.7111567419575633,0.048
2024-03-18,95.522,0.9500342231348392,0.05103,94.388,1.2019164955509924,0.050570000000000004,93.454,1.4510609171800137,0.048620000000000003,92.444,1.702943189596167,0.048
2024-03-19,95.56,0.947296372347707,0.050730000000000004,94.418,1.1991786447638604,0.05041,93.505,1.4483230663928817,0.04832,92.542,1.700205338809035,0.04742
2024-03-20,95.554,0.944558521560575,0.050949999999999995,94.491,1.1964407939767283,0.04984,93.636,1.4455852156057496,0.047400000000000005,92.649,1.6974674880219027,0.04678
2024-03-21,95.59,0.9418206707734429,0.05069,94.486,1.1937029431895962,0.050010000000000006,93.592,1.4428473648186173,0.047830000000000004,92.617,1.6947296372347707,0.047080000000000004
2024-03-22,95.596,0.9390828199863107,0.05107999999999999,94.558,1.1909650924024642,0.049690000000000005,93.703,1.4401095140314852,0.04724999999999999,92.71,1.6919917864476386,0.046689999999999995
2024-03-25,95.6,0.9308692676249144,0.0512,94.527,1.1827515400410678,0.0501,93.647,1.431895961670089,0.047779999999999996,92.677,1.6837782340862424,0.04699
2024-03-26,95.661,0.9281314168377823,0.050620000000000005,94.548,1.1800136892539357,0.05003,93.663,1.429158110882957,0.04775,92.663,1.68104038329911,0.04717
2024-03-27,95.655,0.9253935660506503,0.05085,94.552,1.1772758384668036,0.05011,93.661,1.4264202600958247,0.04785999999999999,92.693,1.678302532511978,0.04704
2024-03-28,95.691,0.9226557152635181,0.05106,94.577,1.1745379876796715,0.05037,93.656,1.4236824093086926,0.04829,92.689,1.675564681724846,0.047400000000000005
2024-03-29,95.691,0.919917864476386,0.05106,94.577,1.1718001368925393,0.05037,93.656,1.4209445585215605,0.04829,92.689,1.672826830937714,0.047400000000000005
2024-04-01,95.674,0.9117043121149897,0.05143,94.534,1.163586584531143,0.050910000000000004,93.604,1.4127310061601643,0.048799999999999996,92.604,1.6646132785763177,0.04806
2024-04-02,95.704,0.9089664613278576,0.05122,94.563,1.160848733744011,0.05075,93.639,1.4099931553730323,0.048620000000000003,92.639,1.6618754277891854,0.0479
2024-04-03,95.721,0.9062286105407256,0.05118,94.595,1.158110882956879,0.050570000000000004,93.639,1.4072553045859,0.04872,92.656,1.6591375770020533,0.047869999999999996
2024-04-04,95.728,0.9034907597535934,0.05126,94.61,1.1553730321697468,0.05055,93.704,1.404517453798768,0.0483,92.695,1.6563997262149213,0.04768
2024-04-05,95.729,0.9007529089664613,0.05175,94.599,1.1526351813826146,0.051050000000000005,93.612,1.4017796030116358,0.04934,92.597,1.6536618754277892,0.04861
2024-04-08,95.726,0.892539356605065,0.05196,94.603,1.1444216290212184,0.05113,93.596,1.3935660506502396,0.049569999999999996,92.561,1.6454483230663928,0.048940000000000004
2024-04-09,95.792,0.8898015058179329,0.051289999999999995,94.669,1.1416837782340863,0.05061,93.648,1.3908281998631074,0.049249999999999995,92.636,1.6427104722792607,0.048499999999999995
2024-04-10,95.68,0.8870636550308009,0.05288,94.509,1.1389459274469542,0.052329999999999995,93.403,1.3880903490759753,0.05135,92.341,1.6399726214921286,0.05064
2024-04-11,95.664,0.8843258042436687,0.05325,94.516,1.136208076659822,0.05239,93.428,1.3853524982888432,0.05125,92.368,1.6372347707049966,0.05054
2024-04-12,95.786,0.8815879534565366,0.05223,94.609,1.1334702258726899,0.051859999999999996,93.537,1.3826146475017111,0.050679999999999996,92.493,1.6344969199178645,0.04993
2024-04-15,95.794,0.8733744010951403,0.05229,94.598,1.1252566735112937,0.0521,93.521,1.374401095140315,0.050910000000000004,92.48,1.626283367556468,0.05011
2024-04-16,95.785,0.8706365503080082,0.05258,94.577,1.1225188227241616,0.052450000000000004,93.469,1.3716632443531827,0.051449999999999996,92.409,1.623545516769336,0.0507
2024-04-17,95.814,0.8678986995208761,0.05239,94.628,1.1197809719370295,0.05208,93.536,1.3689253935660506,0.051,92.493,1.620807665982204,0.05019
2024-04-18,95.824,0.865160848733744,0.05244,94.603,1.1170431211498972,0.05246000000000001,93.497,1.3661875427789185,0.05143,92.443,1.6180698151950719,0.050629999999999994
2024-04-19,95.867,0.8624229979466119,0.05241,94.647,1.1143052703627652,0.05242,93.537,1.3634496919917864,0.05143,92.481,1.6153319644079398,0.050629999999999994
2024-04-22,95.883,0.8542094455852156,0.05237,94.656,1.106091718001369,0.052469999999999996,93.564,1.3552361396303902,0.05131,92.511,1.6071184120465434,0.050519999999999995
2024-04-23,95.915,0.8514715947980835,0.052140000000000006,94.708,1.103353867214237,0.05207,93.624,1.352498288843258,0.050910000000000004,92.582,1.6043805612594113,0.0501
2024-04-24,95.916,0.8487337440109514,0.052300000000000006,94.707,1.1006160164271048,0.05222,93.602,1.3497604380561259,0.051210000000000006,92.585,1.6016427104722792,0.050170000000000006
2024-04-25,95.91,0.8459958932238193,0.05256,94.67,1.0978781656399725,0.05274,93.554,1.3470225872689938,0.051719999999999995,92.506,1.5989048596851472,0.05082
2024-04-26,95.949,0.8432580424366872,0.052590000000000005,94.711,1.0951403148528405,0.05274,93.598,1.3442847364818618,0.051680000000000004,92.544,1.596167008898015,0.05083
2024-04-29,95.994,0.8350444900752909,0.052160000000000005,94.74,1.0869267624914443,0.05258,93.629,1.3360711841204653,0.05152999999999999,92.596,1.5879534565366187,0.05054
2024-04-30,96.0,0.8323066392881588,0.052270000000000004,94.704,1.0841889117043122,0.053099999999999994,93.596,1.3333333333333333,0.05192,92.527,1.5852156057494866,0.05113
2024-05-01,96.033,0.8295687885010267,0.052000000000000005,94.771,1.08145106091718,0.05253,93.71,1.3305954825462012,0.051070000000000004,92.627,1.5824777549623545,0.050499999999999996
2024-05-02,96.072,0.8268309377138946,0.051660000000000005,94.824,1.0787132101300478,0.05212,93.799,1.3278576317590691,0.05042,92.748,1.5797399041752225,0.04972000000000001
2024-05-03,96.13,0.8240930869267625,0.05142,94.907,1.0759753593429158,0.05167,93.918,1.325119780971937,0.049729999999999996,92.857,1.5770020533880904,0.0492
2024-05-06,96.175,0.8158795345653662,0.05098,94.914,1.0677618069815196,0.05173,93.916,1.3169062286105406,0.049859999999999995,92.852,1.568788501026694,0.04933
2024-05-07,96.18,0.813141683778234,0.051089999999999997,94.913,1.0650239561943875,0.05189,93.924,1.3141683778234086,0.04989,92.861,1.566050650239562,0.04935
2024-05-08,96.171,0.810403832991102,0.05141,94.922,1.0622861054072552,0.05193,93.93,1.3114305270362765,0.049960000000000004,92.867,1.5633127994524298,0.049400000000000006
2024-05-09,96.2,0.8076659822039699,0.05119,94.945,1.0595482546201231,0.051840000000000004,93.98,1.3086926762491444,0.04963,92.911,1.5605749486652978,0.04917
2024-05-10,96.226,0.8049281314168378,0.05138,94.948,1.056810403832991,0.05223,93.979,1.3059548254620124,0.04997,92.88,1.5578370978781657,0.04967
2024-05-13,96.228,0.7967145790554415,0.051550000000000006,94.964,1.0485968514715949,0.052199999999999996,94.016,1.297741273100616,0.04976,92.901,1.5496235455167693,0.04961
2024-05-14,96.275,0.7939767282683093,0.05107999999999999,95.036,1.0458590006844628,0.05157,94.081,1.2950034223134839,0.0493,92.974,1.5468856947296372,0.04916
2024-05-15,96.327,0.7912388774811773,0.050519999999999995,95.108,1.0431211498973305,0.05093,94.177,1.2922655715263518,0.04858,93.124,1.5441478439425051,0.048150000000000005
2024-05-16,96.321,0.7885010266940452,0.0508,95.098,1.0403832991101984,0.05118,94.122,1.2895277207392197,0.04916,93.048,1.541409993155373,0.048799999999999996
2024-05-17,96.363,0.785763175906913,0.05077,95.125,1.0376454483230664,0.05131,94.133,1.2867898699520877,0.049400000000000006,93.043,1.538672142368241,0.049109999999999994
2024-05-20,96.364,0.7775496235455168,0.050949999999999995,95.126,1.0294318959616702,0.051449999999999996,94.115,1.2785763175906912,0.04967,93.039,1.5304585900068446,0.04922
2024-05-21,96.382,0.7748117727583846,0.05088,95.167,1.0266940451745379,0.05114,94.165,1.2758384668035592,0.04934,93.078,1.5277207392197125,0.04903
2024-05-22,96.386,0.7720739219712526,0.05101,95.155,1.0239561943874058,0.05142,94.136,1.273100616016427,0.049710000000000004,93.041,1.5249828884325805,0.049400000000000006
2024-05-23,96.4,0.7693360711841205,0.051,95.204,1.0212183436002737,0.05102,94.086,1.270362765229295,0.05027,92.974,1.5222450376454484,0.04999
2024-05-24,96.434,0.7665982203969883,0.051289999999999995,95.267,1.0184804928131417,0.0509,94.12,1.267624914442163,0.05042,93.01,1.5195071868583163,0.05009
2024-05-28,96.447,0.75564681724846,0.0513,95.268,1.0075290896646132,0.05104,94.115,1.2566735112936345,0.05058,92.987,1.5085557837097878,0.050359999999999995
2024-05-29,96.455,0.7529089664613279,0.05137,95.263,1.0047912388774811,0.051239999999999994,94.104,1.2539356605065024,0.050789999999999995,92.978,1.5058179329226558,0.05053
2024-05-30,96.487,0.7501711156741958,0.051089999999999997,95.303,1.002053388090349,0.050940000000000006,94.168,1.2511978097193703,0.050339999999999996,93.054,1.5030800821355237,0.05005
2024-05-31,96.54,0.7474332648870636,0.0509,95.354,0.999315537303217,0.0508,94.229,1.2484599589322383,0.05013,93.123,1.5003422313483916,0.049800000000000004
2024-06-03,96.567,0.7392197125256673,0.0507,95.381,0.9911019849418207,0.05064,94.299,1.2402464065708418,0.04962,93.213,1.4921286789869952,0.049210000000000004
2024-06-04,96.596,0.7364818617385352,0.05045,95.415,0.9883641341546886,0.0504,94.345,1.2375085557837098,0.04931,93.259,1.4893908281998631,0.04896
2024-06-05,96.626,0.7337440109514032,0.050199999999999995,95.456,0.9856262833675564,0.05008,94.41,1.2347707049965777,0.04884,93.329,1.486652977412731,0.04852
2024-06-06,96.639,0.731006160164271,0.050199999999999995,95.48,0.9828884325804244,0.049960000000000004,94.417,1.2320328542094456,0.04889,93.343,1.483915126625599,0.04851
2024-06-07,96.626,0.7282683093771389,0.05102,95.423,0.9801505817932923,0.051050000000000005,94.315,1.2292950034223136,0.050170000000000006,93.202,1.4811772758384667,0.04987
2024-06-10,96.639,0.7200547570157426,0.05102,95.439,0.971937029431896,0.05102,94.329,1.2210814510609171,0.05015,93.219,1.4729637234770705,0.04983
2024-06-11,96.658,0.7173169062286106,0.050940000000000006,95.478,0.9691991786447639,0.05072,94.376,1.218343600273785,0.04984,93.279,1.4702258726899384,0.04947
2024-06-12,96.695,0.7145790554414785,0.05056,95.534,0.9664613278576317,0.05022,94.458,1.215605749486653,0.0492,93.388,1.4674880219028064,0.04872
2024-06-13,96.733,0.7118412046543463,0.050170000000000006,95.579,0.9637234770704997,0.049850000000000005,94.527,1.212867898699521,0.04868,93.448,1.4647501711156743,0.04835
2024-06-14,96.769,0.7091033538672142,0.05023,95.619,0.9609856262833676,0.04983,94.56,1.2101300479123889,0.04872,93.482,1.462012320328542,0.048369999999999996
2024-06-17,96.768,0.7008898015058179,0.050460000000000005,95.609,0.9527720739219713,0.05009,94.526,1.2019164955509924,0.04916,93.449,1.4537987679671458,0.04872
2024-06-18,96.801,0.6981519507186859,0.050359999999999995,95.633,0.9500342231348392,0.05012,94.587,1.1991786447638604,0.048819999999999995,93.514,1.4510609171800137,0.0484
2024-06-19,96.801,0.6954140999315537,0.050359999999999995,95.633,0.947296372347707,0.05012,94.587,1.1964407939767283,0.048819999999999995,93.514,1.4483230663928817,0.0484
2024-06-20,96.801,0.6926762491444216,0.050570000000000004,95.638,0.944558521560575,0.050199999999999995,94.587,1.1937029431895962,0.048940000000000004,93.501,1.4455852156057496,0.048600000000000004
2024-06-21,96.847,0.6899383983572895,0.050460000000000005,95.697,0.9418206707734429,0.04997,94.638,1.1909650924024642,0.04881,93.569,1.4428473648186173,0.04836
2024-06-24,96.873,0.6817248459958932,0.05025,95.702,0.9336071184120466,0.05005,94.65,1.1827515400410678,0.048819999999999995,93.568,1.434633812457221,0.04846
2024-06-25,96.862,0.6789869952087612,0.05066,95.693,0.9308692676249144,0.05033000000000001,94.634,1.1800136892539357,0.049089999999999995,93.571,1.431895961670089,0.04853
2024-06-26,96.866,0.676249144421629,0.05082,95.691,0.9281314168377823,0.05051,94.607,1.1772758384668036,0.04947,93.539,1.429158110882957,0.04888
2024-06-27,96.903,0.6735112936344969,0.05042,95.728,0.9253935660506503,0.05021,94.655,1.1745379876796715,0.04913,93.581,1.4264202600958247,0.048639999999999996
2024-06-28,96.941,0.6707734428473648,0.05045,95.756,0.9226557152635181,0.050339999999999996,94.662,1.1718001368925393,0.04942,93.572,1.4236824093086926,0.04901
2024-07-01,96.954,0.6625598904859685,0.05045,95.766,0.9144421629021219,0.05037,94.669,1.163586584531143,0.04948,93.573,1.4154688569472964,0.049100000000000005
2024-07-02,96.96,0.6598220396988365,0.05058,95.797,0.9117043121149897,0.05015,94.687,1.160848733744011,0.049429999999999995,93.614,1.4127310061601643,0.04887
2024-07-03,97.027,0.6570841889117043,0.04988000000000001,95.847,0.9089664613278576,0.049859999999999995,94.757,1.158110882956879,0.04899,93.677,1.4099931553730323,0.04856
2024-07-04,97.027,0.6543463381245722,0.04988000000000001,95.847,0.9062286105407256,0.049859999999999995,94.757,1.1553730321697468,0.04899,93.677,1.4072553045859,0.04856
2024-07-05,97.1,0.6516084873374401,0.0493,95.932,0.9034907597535934,0.049269999999999994,94.884,1.1526351813826146,0.04813,93.825,1.404517453798768,0.04766
2024-07-08,97.067,0.6433949349760438,0.05009,95.948,0.8952772073921971,0.04922,94.89,1.1444216290212184,0.04819,93.818,1.3963039014373717,0.04781
2024-07-09,97.13,0.6406570841889117,0.04922,95.962,0.892539356605065,0.049210000000000004,94.897,1.1416837782340863,0.04824,93.812,1.3935660506502396,0.04796
2024-07-10,97.125,0.6379192334017796,0.049530000000000005,95.982,0.8898015058179329,0.04912,94.913,1.1389459274469542,0.0482,93.817,1.3908281998631074,0.04801999999999999
2024-07-11,97.215,0.6351813826146475,0.048170000000000004,96.096,0.8870636550308009,0.04784,95.026,1.136208076659822,0.0472,93.968,1.3880903490759753,0.04689
2024-07-12,97.269,0.6324435318275154,0.047880000000000006,96.156,0.8843258042436687,0.04754,95.11,1.1334702258726899,0.046740000000000004,94.054,1.3853524982888432,0.046479999999999994
2024-07-15,97.283,0.6242299794661191,0.04785999999999999,96.185,0.8761122518822724,0.04733,95.134,1.1252566735112937,0.046630000000000005,94.07,1.377138945927447,0.04645
